2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,371 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015429951250553131, 0.013181841932237148]
2025-06-06 20:23:19,371 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:19,373 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:19,443 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,560 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845695495605469, 0.9868168830871582]
2025-06-06 20:23:19,561 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430428087711334, 0.01318313367664814]
2025-06-06 20:23:19,561 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:19,563 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:19,631 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,748 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845691323280334, 0.9868161678314209]
2025-06-06 20:23:19,748 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015430863946676254, 0.013183831237256527]
2025-06-06 20:23:19,748 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:19,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:19,823 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:19,943 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855137467384338, 0.9872463345527649]
2025-06-06 20:23:19,944 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014486229047179222, 0.012753685005009174]
2025-06-06 20:23:19,944 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:19,945 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,013 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:20,131 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855135679244995, 0.9872451424598694]
2025-06-06 20:23:20,131 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014486424624919891, 0.012754878960549831]
2025-06-06 20:23:20,131 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:20,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,203 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:20,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855124950408936, 0.9872443675994873]
2025-06-06 20:23:20,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01448751613497734, 0.012755616568028927]
2025-06-06 20:23:20,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:20,324 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,373 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:20,492 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.985512375831604, 0.9872431755065918]
2025-06-06 20:23:20,492 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014487630687654018, 0.012756838463246822]
2025-06-06 20:23:20,492 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:20,495 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,543 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:20,661 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855123162269592, 0.9872425198554993]
2025-06-06 20:23:20,661 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014487694948911667, 0.012757505290210247]
2025-06-06 20:23:20,661 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:20,663 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,725 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:20,843 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855121970176697, 0.9872417449951172]
2025-06-06 20:23:20,843 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014487788081169128, 0.012758276425302029]
2025-06-06 20:23:20,843 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:20,846 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:20,905 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,034 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855119585990906, 0.9872404932975769]
2025-06-06 20:23:21,034 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01448802836239338, 0.012759494595229626]
2025-06-06 20:23:21,034 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:21,037 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:21,111 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,248 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855110049247742, 0.9872394800186157]
2025-06-06 20:23:21,248 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014489018358290195, 0.012760501354932785]
2025-06-06 20:23:21,248 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:21,251 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:21,313 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,432 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855111837387085, 0.9872392416000366]
2025-06-06 20:23:21,432 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014488806948065758, 0.012760779820382595]
2025-06-06 20:23:21,432 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:21,434 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:21,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,614 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855108261108398, 0.9872377514839172]
2025-06-06 20:23:21,614 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014489149674773216, 0.012762252241373062]
2025-06-06 20:23:21,614 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:21,616 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:21,679 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,797 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840486645698547, 0.9868481755256653]
2025-06-06 20:23:21,797 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015951352193951607, 0.013151846826076508]
2025-06-06 20:23:21,798 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:21,799 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:21,867 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:21,986 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840487241744995, 0.9868473410606384]
2025-06-06 20:23:21,987 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01595127396285534, 0.01315268687903881]
2025-06-06 20:23:21,987 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:21,989 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:22,058 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:22,177 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840490818023682, 0.9868466854095459]
2025-06-06 20:23:22,177 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015950942412018776, 0.013153323903679848]
2025-06-06 20:23:22,177 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:22,179 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:22,248 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:22,367 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984048068523407, 0.9868459105491638]
2025-06-06 20:23:22,367 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015951931476593018, 0.013154110871255398]
2025-06-06 20:23:22,367 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:22,369 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:22,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:22,556 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840466976165771, 0.9868448972702026]
2025-06-06 20:23:22,556 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015953296795487404, 0.013155101798474789]
2025-06-06 20:23:22,556 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:22,558 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:22,627 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:22,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840478897094727, 0.9868441820144653]
2025-06-06 20:23:22,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015952080488204956, 0.013155804015696049]
2025-06-06 20:23:22,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:22,750 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:22,820 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:22,938 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984046220779419, 0.9868433475494385]
2025-06-06 20:23:22,938 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015953771770000458, 0.013156652450561523]
2025-06-06 20:23:22,939 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:22,941 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,010 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:23,128 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840463995933533, 0.9868426322937012]
2025-06-06 20:23:23,129 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01595361717045307, 0.013157346285879612]
2025-06-06 20:23:23,129 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:23,131 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,200 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:23,319 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9840478301048279, 0.9868415594100952]
2025-06-06 20:23:23,319 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015952184796333313, 0.013158438727259636]
2025-06-06 20:23:23,319 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:23,321 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,390 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:23,509 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984046459197998, 0.9868409037590027]
2025-06-06 20:23:23,510 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015953535214066505, 0.013159088790416718]
2025-06-06 20:23:23,510 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:23,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,583 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:23,700 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854050874710083, 0.9868437051773071]
2025-06-06 20:23:23,700 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01459492091089487, 0.013156292028725147]
2025-06-06 20:23:23,700 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:23,702 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,770 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:23,889 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854044318199158, 0.9868425130844116]
2025-06-06 20:23:23,889 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014595589600503445, 0.013157499022781849]
2025-06-06 20:23:23,889 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:23,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:23,961 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:24,079 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854037165641785, 0.9868407249450684]
2025-06-06 20:23:24,079 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014596298336982727, 0.013159297406673431]
2025-06-06 20:23:24,079 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:24,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:24,150 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:24,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.985403299331665, 0.9868391156196594]
2025-06-06 20:23:24,268 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014596727676689625, 0.013160865753889084]
2025-06-06 20:23:24,268 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:24,270 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:24,339 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:24,456 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854028820991516, 0.9868376851081848]
2025-06-06 20:23:24,457 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014597129076719284, 0.013162319548428059]
2025-06-06 20:23:24,457 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:24,459 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:24,528 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:24,645 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854021668434143, 0.9868361949920654]
2025-06-06 20:23:24,645 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014597827568650246, 0.013163776136934757]
2025-06-06 20:23:24,645 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:24,648 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:24,717 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:24,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854022264480591, 0.9868348240852356]
2025-06-06 20:23:24,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014597751200199127, 0.013165167532861233]
2025-06-06 20:23:24,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:24,836 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:24,904 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,021 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854015707969666, 0.9868336915969849]
2025-06-06 20:23:25,021 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014598431065678596, 0.013166316784918308]
2025-06-06 20:23:25,021 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:25,024 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:25,093 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854011535644531, 0.9868322014808655]
2025-06-06 20:23:25,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014598872512578964, 0.013167820870876312]
2025-06-06 20:23:25,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:25,213 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:25,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,399 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9854006767272949, 0.9868313670158386]
2025-06-06 20:23:25,399 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014599350281059742, 0.013168640434741974]
2025-06-06 20:23:25,399 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:25,402 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:25,472 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,590 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855821132659912, 0.9871543049812317]
2025-06-06 20:23:25,590 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014417866244912148, 0.012845680117607117]
2025-06-06 20:23:25,591 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:25,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:25,661 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,779 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855820536613464, 0.9871528744697571]
2025-06-06 20:23:25,780 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014417975209653378, 0.012847119942307472]
2025-06-06 20:23:25,780 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:25,782 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:25,851 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:25,969 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.985581636428833, 0.9871515035629272]
2025-06-06 20:23:25,970 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014418385922908783, 0.01284851599484682]
2025-06-06 20:23:25,970 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:25,972 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,041 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:26,159 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855818152427673, 0.9871503710746765]
2025-06-06 20:23:26,159 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014418181031942368, 0.012849632650613785]
2025-06-06 20:23:26,159 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9872


2025-06-06 20:23:26,161 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,230 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:26,348 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855812788009644, 0.9871492981910706]
2025-06-06 20:23:26,349 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014418736100196838, 0.012850726023316383]
2025-06-06 20:23:26,349 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:26,351 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,421 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:26,540 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9855815172195435, 0.9871480464935303]
2025-06-06 20:23:26,540 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.014418507926166058, 0.012851929292082787]
2025-06-06 20:23:26,540 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9871


2025-06-06 20:23:26,542 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:26,612 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
